
  0%|          | 0/12126 [00:00<?, ?it/s]
  8%|▊         | 992/12126 [00:36<09:10, 20.21it/s]
  8%|▊         | 995/12126 [00:36<10:33, 17.58it/s]
  8%|▊         | 997/12126 [00:36<10:38, 17.44it/s]
  8%|▊         | 999/12126 [00:36<10:28, 17.70it/s]
  8%|▊         | 1003/12126 [00:37<09:12, 20.11it/s]
  8%|▊         | 1006/12126 [00:37<10:14, 18.10it/s]
  8%|▊         | 1008/12126 [00:37<11:07, 16.65it/s]
  8%|▊         | 1011/12126 [00:37<10:23, 17.84it/s]
  8%|▊         | 1013/12126 [00:37<10:55, 16.95it/s]
  8%|▊         | 1016/12126 [00:37<09:37, 19.23it/s]
  8%|▊         | 1018/12126 [00:37<10:16, 18.03it/s]
  8%|▊         | 1020/12126 [00:38<10:22, 17.83it/s]
  8%|▊         | 1024/12126 [00:38<08:06, 22.81it/s]
  8%|▊         | 1027/12126 [00:38<08:13, 22.47it/s]
  8%|▊         | 1030/12126 [00:38<10:20, 17.87it/s]
  9%|▊         | 1032/12126 [00:38<10:48, 17.11it/s]
  9%|▊         | 1035/12126 [00:38<10:23, 17.79it/s]
  9%|▊         | 1037/12126 [00:38<10:39, 17.35it/s]
  9%|▊         | 1039/12126 [00:39<10:50, 17.04it/s]
  9%|▊         | 1041/12126 [00:39<11:40, 15.82it/s]
  9%|▊         | 1043/12126 [00:39<12:03, 15.32it/s]
  9%|▊         | 1045/12126 [00:39<11:33, 15.98it/s]
  9%|▊         | 1048/12126 [00:39<09:31, 19.37it/s]
  9%|▊         | 1051/12126 [00:39<09:40, 19.07it/s]
  9%|▊         | 1054/12126 [00:39<09:14, 19.96it/s]
  9%|▊         | 1058/12126 [00:40<07:35, 24.29it/s]
  9%|▊         | 1061/12126 [00:40<07:18, 25.22it/s]
  9%|▉         | 1064/12126 [00:40<07:12, 25.55it/s]
  9%|▉         | 1067/12126 [00:40<07:28, 24.67it/s]
  9%|▉         | 1072/12126 [00:40<06:07, 30.07it/s]
  9%|▉         | 1076/12126 [00:40<06:29, 28.40it/s]
  9%|▉         | 1080/12126 [00:40<06:07, 30.07it/s]
  9%|▉         | 1084/12126 [00:40<06:35, 27.92it/s]
  9%|▉         | 1087/12126 [00:41<06:49, 26.93it/s]
  9%|▉         | 1091/12126 [00:41<06:11, 29.73it/s]
  9%|▉         | 1095/12126 [00:41<06:36, 27.79it/s]
  9%|▉         | 1098/12126 [00:41<07:03, 26.04it/s]
  9%|▉         | 1101/12126 [00:41<07:21, 24.97it/s]
  9%|▉         | 1104/12126 [00:41<07:07, 25.79it/s]
  9%|▉         | 1108/12126 [00:41<06:35, 27.86it/s]
  9%|▉         | 1112/12126 [00:41<06:27, 28.40it/s]
  9%|▉         | 1117/12126 [00:42<05:46, 31.74it/s]
  9%|▉         | 1121/12126 [00:42<05:47, 31.68it/s]
  9%|▉         | 1126/12126 [00:42<05:31, 33.18it/s]
  9%|▉         | 1130/12126 [00:42<06:09, 29.73it/s]
  9%|▉         | 1134/12126 [00:42<06:12, 29.48it/s]
  9%|▉         | 1137/12126 [00:42<06:13, 29.46it/s]
  9%|▉         | 1140/12126 [00:42<06:23, 28.63it/s]
  9%|▉         | 1143/12126 [00:42<06:32, 27.98it/s]
  9%|▉         | 1148/12126 [00:43<05:53, 31.09it/s]
 10%|▉         | 1152/12126 [00:43<06:06, 29.95it/s]
 10%|▉         | 1155/12126 [00:43<06:34, 27.84it/s]
 10%|▉         | 1159/12126 [00:43<06:02, 30.29it/s]
 10%|▉         | 1163/12126 [00:43<06:29, 28.17it/s]
 10%|▉         | 1166/12126 [00:43<06:32, 27.95it/s]
 10%|▉         | 1169/12126 [00:43<06:35, 27.72it/s]
 10%|▉         | 1174/12126 [00:43<05:44, 31.82it/s]
 10%|▉         | 1178/12126 [00:44<06:32, 27.91it/s]
 10%|▉         | 1183/12126 [00:44<05:59, 30.44it/s]
 10%|▉         | 1187/12126 [00:44<06:39, 27.37it/s]
 10%|▉         | 1190/12126 [00:44<07:11, 25.34it/s]
 10%|▉         | 1194/12126 [00:44<06:39, 27.35it/s]
 10%|▉         | 1198/12126 [00:44<06:07, 29.78it/s]
 10%|▉         | 1202/12126 [00:44<05:46, 31.54it/s]
 10%|▉         | 1206/12126 [00:45<06:19, 28.80it/s]
 10%|▉         | 1210/12126 [00:45<07:10, 25.36it/s]
 10%|█         | 1213/12126 [00:45<07:04, 25.72it/s]
 10%|█         | 1218/12126 [00:45<06:18, 28.82it/s]
 10%|█         | 1221/12126 [00:45<06:18, 28.83it/s]
 10%|█         | 1224/12126 [00:45<06:35, 27.59it/s]
 10%|█         | 1229/12126 [00:45<06:07, 29.67it/s]
 10%|█         | 1233/12126 [00:46<06:01, 30.17it/s]
 10%|█         | 1237/12126 [00:46<05:41, 31.89it/s]
 10%|█         | 1241/12126 [00:46<06:09, 29.50it/s]
 10%|█         | 1245/12126 [00:46<06:06, 29.68it/s]
 10%|█         | 1251/12126 [00:46<05:18, 34.16it/s]
 10%|█         | 1255/12126 [00:46<06:07, 29.56it/s]
 10%|█         | 1259/12126 [00:49<36:44,  4.93it/s]
 10%|█         | 1262/12126 [00:49<29:55,  6.05it/s]
 10%|█         | 1265/12126 [00:49<24:11,  7.48it/s]
 10%|█         | 1268/12126 [00:49<19:26,  9.31it/s]
 10%|█         | 1271/12126 [00:49<16:20, 11.07it/s]
 11%|█         | 1274/12126 [00:49<13:39, 13.25it/s]
 11%|█         | 1277/12126 [00:50<11:46, 15.35it/s]
 11%|█         | 1280/12126 [00:50<10:15, 17.62it/s]
 11%|█         | 1283/12126 [00:50<09:14, 19.54it/s]
 11%|█         | 1289/12126 [00:50<06:42, 26.96it/s]
 11%|█         | 1293/12126 [00:50<06:23, 28.25it/s]
 11%|█         | 1297/12126 [00:50<05:54, 30.58it/s]
 11%|█         | 1301/12126 [00:50<06:09, 29.31it/s]
 11%|█         | 1305/12126 [00:50<06:14, 28.89it/s]
 11%|█         | 1310/12126 [00:51<05:27, 33.04it/s]
 11%|█         | 1314/12126 [00:51<06:05, 29.56it/s]
 11%|█         | 1318/12126 [00:51<06:12, 28.99it/s]
 11%|█         | 1322/12126 [00:51<06:13, 28.90it/s]
 11%|█         | 1325/12126 [00:51<06:20, 28.42it/s]
 11%|█         | 1328/12126 [00:51<06:15, 28.75it/s]
 11%|█         | 1331/12126 [00:51<06:52, 26.16it/s]
 11%|█         | 1334/12126 [00:51<06:50, 26.27it/s]
 11%|█         | 1337/12126 [00:52<06:36, 27.18it/s]
 11%|█         | 1341/12126 [00:52<06:04, 29.58it/s]
 11%|█         | 1345/12126 [00:52<05:40, 31.64it/s]
 11%|█         | 1349/12126 [00:52<05:43, 31.41it/s]
 11%|█         | 1353/12126 [00:52<06:17, 28.53it/s]
 11%|█         | 1356/12126 [00:52<06:42, 26.77it/s]
 11%|█         | 1359/12126 [00:52<07:17, 24.63it/s]
 11%|█         | 1362/12126 [00:52<07:32, 23.81it/s]
 11%|█▏        | 1365/12126 [00:53<07:20, 24.44it/s]
 11%|█▏        | 1368/12126 [00:53<07:45, 23.10it/s]
 11%|█▏        | 1372/12126 [00:53<07:10, 25.00it/s]
 11%|█▏        | 1376/12126 [00:53<06:18, 28.38it/s]
 11%|█▏        | 1380/12126 [00:53<05:45, 31.12it/s]
 11%|█▏        | 1384/12126 [00:53<05:40, 31.57it/s]
 11%|█▏        | 1388/12126 [00:53<05:45, 31.06it/s]
 11%|█▏        | 1392/12126 [00:53<05:37, 31.83it/s]
 12%|█▏        | 1396/12126 [00:54<05:33, 32.15it/s]
 12%|█▏        | 1400/12126 [00:54<05:27, 32.78it/s]
 12%|█▏        | 1404/12126 [00:54<05:53, 30.33it/s]
 12%|█▏        | 1408/12126 [00:54<06:26, 27.75it/s]
 12%|█▏        | 1411/12126 [00:54<06:31, 27.39it/s]
 12%|█▏        | 1414/12126 [00:54<06:41, 26.67it/s]
 12%|█▏        | 1418/12126 [00:54<06:04, 29.36it/s]
 12%|█▏        | 1423/12126 [00:54<05:18, 33.64it/s]
 12%|█▏        | 1427/12126 [00:55<05:40, 31.40it/s]
 12%|█▏        | 1431/12126 [00:55<06:00, 29.64it/s]
 12%|█▏        | 1435/12126 [00:55<06:05, 29.26it/s]
 12%|█▏        | 1438/12126 [00:55<06:31, 27.30it/s]
 12%|█▏        | 1442/12126 [00:55<05:58, 29.78it/s]
 12%|█▏        | 1446/12126 [00:55<06:06, 29.14it/s]
 12%|█▏        | 1449/12126 [00:55<06:17, 28.29it/s]
 12%|█▏        | 1452/12126 [00:56<06:15, 28.45it/s]
 12%|█▏        | 1455/12126 [00:56<06:35, 26.96it/s]
 12%|█▏        | 1460/12126 [00:56<06:03, 29.36it/s]
 12%|█▏        | 1463/12126 [00:56<06:35, 26.98it/s]
 12%|█▏        | 1466/12126 [00:56<06:28, 27.40it/s]
 12%|█▏        | 1470/12126 [00:56<05:48, 30.53it/s]
 12%|█▏        | 1474/12126 [00:56<05:39, 31.38it/s]
 12%|█▏        | 1478/12126 [00:56<05:33, 31.97it/s]
 12%|█▏        | 1482/12126 [00:57<05:56, 29.85it/s]
 12%|█▏        | 1488/12126 [00:57<05:01, 35.33it/s]
 12%|█▏        | 1494/12126 [00:57<04:44, 37.43it/s]
 12%|█▏        | 1498/12126 [00:57<05:09, 34.34it/s]
 12%|█▏        | 1502/12126 [00:57<05:07, 34.50it/s]
 12%|█▏        | 1506/12126 [00:57<05:19, 33.22it/s]
 12%|█▏        | 1510/12126 [00:57<05:47, 30.54it/s]
 12%|█▏        | 1514/12126 [00:58<06:07, 28.91it/s]
 13%|█▎        | 1517/12126 [00:58<06:41, 26.41it/s]
 13%|█▎        | 1520/12126 [00:58<06:42, 26.34it/s]
 13%|█▎        | 1523/12126 [00:58<06:30, 27.15it/s]
 13%|█▎        | 1527/12126 [00:58<06:19, 27.90it/s]
 13%|█▎        | 1530/12126 [00:58<06:39, 26.54it/s]
 13%|█▎        | 1534/12126 [00:58<06:06, 28.89it/s]
 13%|█▎        | 1538/12126 [00:58<05:36, 31.48it/s]
 13%|█▎        | 1542/12126 [00:59<06:23, 27.63it/s]
 13%|█▎        | 1545/12126 [00:59<06:23, 27.61it/s]
 13%|█▎        | 1549/12126 [00:59<05:56, 29.63it/s]
 13%|█▎        | 1553/12126 [00:59<06:09, 28.62it/s]
 13%|█▎        | 1559/12126 [00:59<05:00, 35.19it/s]
 13%|█▎        | 1565/12126 [00:59<04:39, 37.72it/s]
 13%|█▎        | 1569/12126 [00:59<05:07, 34.30it/s]
 13%|█▎        | 1573/12126 [01:00<05:57, 29.52it/s]
 13%|█▎        | 1577/12126 [01:00<05:37, 31.27it/s]
 13%|█▎        | 1581/12126 [01:00<05:36, 31.38it/s]
 13%|█▎        | 1585/12126 [01:00<05:27, 32.16it/s]
 13%|█▎        | 1589/12126 [01:00<05:27, 32.19it/s]
 13%|█▎        | 1593/12126 [01:00<05:41, 30.86it/s]
 13%|█▎        | 1597/12126 [01:00<06:03, 28.98it/s]
 13%|█▎        | 1601/12126 [01:00<06:11, 28.35it/s]
 13%|█▎        | 1604/12126 [01:01<06:09, 28.45it/s]
 13%|█▎        | 1607/12126 [01:01<06:11, 28.31it/s]
 13%|█▎        | 1610/12126 [01:01<06:36, 26.49it/s]
 13%|█▎        | 1613/12126 [01:01<06:45, 25.93it/s]
 13%|█▎        | 1616/12126 [01:01<06:43, 26.08it/s]
 13%|█▎        | 1619/12126 [01:01<06:53, 25.43it/s]
 13%|█▎        | 1623/12126 [01:01<06:30, 26.87it/s]
 13%|█▎        | 1626/12126 [01:01<07:12, 24.27it/s]
 13%|█▎        | 1629/12126 [01:02<07:00, 24.94it/s]
