ic| len(ocrs): 12140
ic| len(captions): 12126
ic| len(targets): 3228
ic| len(targets): 12140
ic| uniqueTargetsType: {<class 'str'>, <class 'list'>}
                  84756,
                  85329,
                  85346,
                  86051,
                  86593,
                  90756,
                  90761,
                  90827,
                  93260,
                  94586,
                  95162,
                  95163,
                  95164,
                  95201,
                  95872,
                  96415,
                  96417,
                  96420,
                  97063,
                  97068,
                  97103,
                  97628,
                  98305,
                  98307,
                  98310,
                  98314,
                  98346}
    len(alreadyDone): 184
Start line: 0
Max lines: 6100
Processing:   0%|          | 0/6100 [00:00<?, ?it/s]Already done 42690
Already done 39625
Already done 37295
Already done 18542
Already done 20491
Already done 79581
Already done 21740
Already done 96415
Already done 12784
Already done 76108
Already done 21746
Already done 38496
Already done 35970
Already done 1423
Already done 69357
Already done 57386
Already done 57986
Already done 32768
Already done 98305
Already done 97063
Already done 46813
Already done 42153
Already done 5728
Already done 32091
Already done 40239
Already done 84750
Already done 84752
Already done 42691
Already done 29013
Already done 21053
Processing:   0%|          | 30/6100 [00:00<00:20, 298.01it/s]Already done 85329
Already done 95162
Already done 13470
Already done 82097
Already done 95164
Already done 26495
Already done 98307
Already done 50674
Already done 28395
Already done 6859
Already done 48120
Already done 8732
Already done 41502
Already done 12785
Already done 31526
Already done 18546
Already done 6287
Already done 53260
Already done 95163
Already done 48123
Already done 37296
Already done 28396
Already done 37862
Already done 2631
Already done 64297
Already done 71824
Already done 76814
Already done 35401
Already done 78321
Already done 98310
Processing:   1%|          | 60/6100 [00:00<00:22, 267.22it/s]Already done 37864
Already done 27068
Already done 68739
Already done 56108
Already done 76815
Already done 21748
Already done 59840
Already done 96417
Already done 90756
Already done 62398
Already done 63057
Already done 9386
Already done 10574
Already done 14726
Already done 48710
Already done 56120
Already done 72396
Already done 46815
Already done 1954
Already done 17235
Already done 8137
Already done 71823
Already done 14728
Already done 36590
Already done 1425
Already done 30289
Already done 48715
Processing:   1%|▏         | 87/6100 [00:00<00:23, 253.40it/s]Already done 85346
Already done 17908
Already done 60487
Already done 29630
Already done 34728
Already done 7481
Already done 17236
Already done 90761
Already done 42693
Already done 73680
Already done 25874
Already done 46239
Already done 35972
Already done 18547
Already done 93260
Already done 41503
Already done 57389
Already done 29015
Already done 82104
Already done 21056
Already done 59264
Already done 56123
Already done 58642
Already done 34196
Already done 53261
Already done 31527
Processing:   2%|▏         | 113/6100 [00:00<00:24, 243.00it/s]Already done 56709
Already done 84756
Already done 78325
Already done 2634
Already done 97628
Already done 56714
Already done 4529
Already done 71265
Already done 28397
Already done 26497
Already done 98314
Already done 48125
Already done 96420
Already done 97068
Already done 72398
Already done 10576
Already done 79584
Already done 50678
Already done 86593
Already done 27069
Already done 8145
Already done 56713
